{'sign1': b'>V\xf9Z', 'sign2': b'CSM3', 'data': b'\x0e\x00\x00\x00\x04\x00\x00\x00U\x00\x00\x000000000000000000{"Result":"1","ResultMessage":"100","ReturnValue":[],"TS":1526289981}'}
{'sign1': b'bV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'bV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'bV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'bV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'bV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'bV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'bV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'bV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'bV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'bV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'bV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
{'sign1': b'cV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'cV\xf9Z', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x01\x00\x00\x00'}
{'sign1': b'cV\xf9Z', 'sign2': b'BAUDP', 'data': b'ISAU\x02\x00\x00\x00\x01\x00\x00\x00/\x00\x00\x00004D3209D9E42.2.4.10\n00030063\niPU3G\n01\n0.0.4.0\n'}
{'sign1': b'cV\xf9Z', 'sign2': b'CSUDP', 'data': b'\x07\x00\x00\x00\x02\x00\x00\x00'}
